Date,Flex,Time IN,Lunch OUT,Lunch IN,Time OUT,Lunch Duration,Total (Day),Day (+/-),Notes,39:30:00,07:54
17/12/2018,#NAME?,07:15,12:30,13:00,13:55,0:30,06:10,#NAME?,,,
18/12/2018,#NAME?,07:20,12:30,13:00,16:10,0:30,08:20,#NAME?,,,
19/12/2018,#NAME?,07:35,,,11:20,0:00,03:45,#NAME?,,,
20/12/2018,#NAME?,,,,,,,,,,
21/12/2018,#NAME?,,,,,,,,,,
24/12/2018,#NAME?,,,,,,,,,,
25/12/2018,#NAME?,,,,,,,,,,
26/12/2018,#NAME?,,,,,,,,,,
27/12/2018,#NAME?,,,,,,,,,,
28/12/2018,#NAME?,,,,,,,,,,
31/12/2018,#NAME?,,,,,,,,,,
01/01/2019,#NAME?,,,,,,,,,,
02/01/2019,#NAME?,,,,,,,,,,
03/01/2019,#NAME?,,,,,,,,,,
04/01/2019,#NAME?,,,,,,,,,,
07/01/2019,#NAME?,,,,,,,,,,
08/01/2019,#NAME?,,,,,,,,,,
09/01/2019,#NAME?,,,,,,,,,,
10/01/2019,#NAME?,,,,,,,,,,
11/01/2019,#NAME?,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
